Fecha,Manzanas,Plátanos,Naranjas,Peras,Uvas
2022-02-12,97.31381231024606,98.48537128381523,93.66184867268545,93.25921023562758,107.99934546346846
2022-02-13,97.56843379683697,99.55451349788687,93.53767860866539,93.52054589504749,107.99084993080204
2022-02-14,98.76564180854731,98.16626236992138,92.3402859858437,93.63800288623787,108.52662871194111
2022-02-15,98.8388300027453,98.47101614078937,90.15126295316983,94.32398872749769,109.15300530637072
2022-02-16,98.58211996129603,99.9966203089711,89.68321014502284,94.3161558840325,109.81092244305455
2022-02-17,97.30230719550143,98.73167974092824,88.61487767080122,94.75066498660786,108.59777846754135
2022-02-18,98.25955363396059,96.96571185023313,88.68622761389805,93.43520687668054,108.54141415605352
2022-02-19,98.61725406213776,94.62741968134098,86.59091370443305,93.09074168229424,108.96947224310301
2022-02-20,97.71066830317602,94.58370915823029,87.81225106904533,92.22992723323297,107.17101789423423
2022-02-21,96.94711305540335,95.9491113487418,87.93098532754658,91.40053340795573,106.4933849085152
2022-02-22,97.77528548994873,96.11663807005203,87.90485419868496,90.12244602394117,106.49387745391687
2022-02-23,97.79883549860047,94.0408962697877,88.26431964989759,90.74973057025612,106.56163754095273
2022-02-24,98.35600179618241,93.39113797899756,88.21087621140364,90.31257828871574,106.09008210081805
2022-02-25,97.21104696019309,91.3721502021965,88.695055716647,90.29902943321312,105.65570799703328
2022-02-26,94.23324023168898,90.9685644289881,87.93036150622521,91.15031709717697,105.74535012731499
2022-02-27,95.3800105834153,92.52198425856176,85.95331544521491,92.07994243417988,105.99319146467234
2022-02-28,93.74150865528041,92.36929047776528,86.5915133975153,91.31594632929111,104.39300027780357
2022-03-01,93.35950218905886,92.83221546365172,85.40816559008664,89.58124443054729,104.49523181901772
2022-03-02,92.96489674763467,92.34520617801927,85.0504658859177,88.48028474917157,104.74701884207603
2022-03-03,91.49327606142386,92.1469196527906,83.83098319656929,88.38031370059804,103.95470906289476
2022-03-04,91.04409105075217,92.08413821574523,83.3194161732691,88.30751842369638,103.96291246776649
2022-03-05,92.1128603411564,91.69316702595614,83.20228372419956,86.91391932063735,103.12514956197079
2022-03-06,92.22859876999395,92.58178380595135,82.85924101561208,86.19769360794012,103.22121724458859
2022-03-07,94.85518291336686,92.14540311057011,82.46981940606851,87.97011845083776,105.14483650516267
2022-03-08,94.95530229278283,91.0049952131964,82.47667211453748,87.59257029453518,105.89039530307186
2022-03-09,94.18189639343738,89.79060970862223,83.04961875670797,86.08941431446021,105.49443564311977
2022-03-10,94.38249965971458,88.91790051654901,82.26996641133192,87.26821983859388,104.94717043982682
2022-03-11,95.22009207305408,86.81631951460045,83.7575461969644,85.87274224499254,105.20268242040984
2022-03-12,93.94337102368002,86.4385564864746,83.32852519123615,85.93301710566503,103.69541836212323
2022-03-13,95.32998296809446,87.1686755383583,84.59397858909858,85.25484560686651,103.8704574859629
2022-03-14,95.35348607455835,87.02710196598501,84.07076374674728,86.62744859242851,103.86309369124905
2022-03-15,94.22700314415845,87.47294183316642,83.78420047506167,85.59486684574203,104.03433787703833
2022-03-16,94.81159491390632,87.3011636581995,83.28800400883586,84.26240829142478,104.97461215946011
2022-03-17,95.25870611624487,86.57055109337301,83.05511422320671,84.46735806941318,104.71822250135605
2022-03-18,94.85881856704088,85.95172975878353,84.08021849846544,85.15512275238238,104.70725657291669
2022-03-19,95.76498741794833,85.91716309875895,84.83186278475219,84.61577088486621,107.26324672441017
2022-03-20,96.18958489984145,85.55893792073087,84.13183180743852,85.16024621765712,105.96911493882952
2022-03-21,96.03505964331552,84.25961940386337,84.0840343868515,85.88708506919204,106.48409908263334
2022-03-22,95.44764094908311,86.95872691195667,84.39408060006525,83.96804783132829,107.72976587433416
2022-03-23,96.73261540807792,86.7818666166008,83.22568338845893,84.48229238461387,107.3202694804402
2022-03-24,97.90623855623626,87.35954140905378,83.0619216246313,84.2005630339194,107.29867584919762
2022-03-25,98.41956359219621,86.92606179108884,83.36328018299797,82.53547401552584,108.18948011181133
2022-03-26,98.51317753040081,86.84919097761656,83.40643256793871,83.86679715211767,107.85390149771287
2022-03-27,97.7397687607267,87.54304131483329,82.40037437551189,83.35648341289334,108.4011150148044
2022-03-28,98.18520601472432,88.65063757288613,82.80468859975437,83.69622758924895,107.74481768279463
2022-03-29,98.22334033942292,88.94596488328008,83.16390984840979,83.03727811057466,107.45294747029425
2022-03-30,97.64679552500691,88.70960446693364,85.2719283449326,83.12557057311858,107.08141757633209
2022-03-31,98.32765724812135,88.32608419285171,84.91837206535851,82.1212758727056,107.45668093891354
2022-04-01,98.29586844175729,88.3192041004162,83.5759813208648,82.56507700763953,107.09568578318243
2022-04-02,97.57185655513697,88.72236083728373,81.01988754173058,83.3911181786939,108.02539696629817
2022-04-03,97.55917147987903,86.62425322658328,81.18040864304118,83.99108932316719,109.22644024251929
2022-04-04,97.62478254396942,85.62438060867653,82.57233235935654,83.58135184156629,109.81273438609546
2022-04-05,96.91542621041573,86.74015354405971,83.76402016468248,83.15550575032668,108.86433615242136
2022-04-06,96.66090129300468,86.27661649452963,84.58307257309744,81.83606975721749,108.73026740254059
2022-04-07,95.85688604057214,85.3437278803151,84.96241312040756,80.91962915687287,107.70614377515258
2022-04-08,93.55061798831338,84.89388954206247,85.51927239917809,80.15045969836468,109.0293825005768
2022-04-09,93.56598636404968,85.30259072495946,85.64784413217097,79.56331777387337,110.09882396339532
2022-04-10,93.18873506348233,85.68068343204483,85.99675613975337,81.85472608928177,108.72317642861859
2022-04-11,92.36725024320808,82.48465328219235,84.76886551160771,79.88439875750223,109.22978976590568
2022-04-12,93.09655273741025,84.18462779092954,85.88457337228566,79.7386333178327,109.7119222256472
2022-04-13,95.64441291406581,82.95465963464706,86.27361355512133,78.68382883219749,109.54231934163275
2022-04-14,94.86965175943672,82.81244122201613,87.23414179806811,78.19876790387902,109.03206876557645
2022-04-15,94.85736752132048,83.75138187856425,86.42274126202385,78.34578877493385,108.90486858279702
2022-04-16,94.99879749355883,84.25141133007497,86.19613971451545,79.24734511683067,108.58221684843414
2022-04-17,95.39571294367076,82.97362812582801,86.17323960484327,79.7866051553926,107.93117360052501
2022-04-18,95.29133091605857,84.4087970074203,87.42621254964365,78.32354848132881,108.53382989372207
2022-04-19,94.67631067085891,84.09552982411887,88.7427769835748,77.95490167335849,107.6516229629491
2022-04-20,94.74591251844853,82.88615200752021,88.93646907761719,78.72459027561551,107.75310948634565
2022-04-21,94.33614980386663,81.95053308079014,90.47956236858737,78.64547126814132,108.30274444811334
2022-04-22,96.33159038314835,82.08659627883856,90.10506303613009,78.70602226244372,108.30760025991349
2022-04-23,97.77824450596712,81.77274398844006,87.62419526346618,79.0053871798517,107.50051391265963
2022-04-24,96.94132462299548,81.34972465645609,86.87498745502243,79.23690067897287,107.91798545308342
2022-04-25,95.40812587819258,80.39758824068201,86.34975871315928,81.6215294567051,108.2003322346676
2022-04-26,95.42756202400734,80.75604038811599,86.43250702518759,80.91969972622195,106.76590878079294
2022-04-27,97.30577239124797,81.32342229952977,86.95178221590595,80.64079733120995,105.37075404963284
2022-04-28,97.9975957648057,81.45978126884864,86.19965397470814,81.50114926853817,105.55707972308699
2022-04-29,98.49396162251041,81.74374938982254,85.42483084173347,80.34823167851715,104.40415483007439
2022-04-30,98.00881438352849,80.98019942946891,85.69173674460225,80.16723531118463,105.8436979030635
2022-05-01,97.43891639301015,82.34361354324226,87.20669257802267,79.72781264480442,107.25967977102844
2022-05-02,98.22065074505666,81.39831664868102,87.92212403493336,81.20605571380705,107.92641521684173
2022-05-03,98.35330601942866,82.46820333630828,87.33753680008361,81.49736080794248,105.85048556749133
2022-05-04,96.57343130971533,83.46159212907592,90.31732291273535,81.71197028839953,105.77901498354123
2022-05-05,98.75897358775808,82.65125645098605,89.03512617792914,82.14211713030419,104.75845817158864
2022-05-06,100.15103588687647,84.13538632778909,88.32864247596717,81.84102948876703,105.60156402972896
2022-05-07,99.08904881313364,84.68695641943533,89.09091488165848,81.93108163210357,105.52210934779907
2022-05-08,98.31402803101847,86.19266435139158,89.5224833273177,82.30562120602033,105.09832680116304
2022-05-09,97.03666017478803,85.82360874017708,89.17347792259804,83.3351731919445,103.66128707605881
2022-05-10,98.1307721858516,85.93425122445984,89.59298396231668,84.52844497498208,103.62512643688325
2022-05-11,97.96392868889845,84.77153474879555,89.18632076646935,83.35459739503477,103.33271447575429
2022-05-12,98.53096063818045,84.80362078383072,91.67222609979146,82.25636082136413,102.97659521139177
2022-05-13,96.61599866024254,83.39461287716261,92.6335569308028,80.05608077470178,102.3290224705356
2022-05-14,96.59980010655823,83.27574875597641,93.3724389767853,80.47404659168029,102.26554008314797
2022-05-15,96.88608734010673,82.62335424921503,92.9309939824888,80.54104524569892,102.42304319266162
2022-05-16,95.78037097201981,82.7645244272054,92.74469091773068,80.84391704855221,102.05821823332533
2022-05-17,95.37418367230431,82.98339671430446,91.20072148371257,81.46359081611739,102.15231765918884
2022-05-18,94.34055230008946,84.10749175860538,88.33673085900283,81.49174134494841,102.84974185352252
2022-05-19,94.29289497695582,84.42582199869453,86.93142042348687,81.46936335126497,102.28096874525684
2022-05-20,93.5368267101094,85.47105715209365,87.85598612081614,80.80129858255697,101.81772060780318
2022-05-21,93.437337142402,84.90917761562037,88.07435260129931,81.04712701699465,101.98682200793702
2022-05-22,92.9294458779101,86.91737063110719,87.13255354573221,81.84924336625596,103.41012083107212
2022-05-23,92.62495715926136,86.53931689943877,86.42792730446301,81.29461901948832,100.4330461410448
2022-05-24,91.31993283203956,85.4089900548363,85.24557876441105,81.49624014586136,99.16360724001622
2022-05-25,90.87610590753765,84.82044168378964,85.14085265393582,81.17854316235125,99.6794259953571
2022-05-26,88.87138159520003,83.20689353088758,85.02905565765496,80.53266212232265,99.42563791890711
2022-05-27,88.73592473230323,82.07367872033275,83.46664423459589,80.49512813962028,101.53436415592824
2022-05-28,87.42736990996356,83.63769312792442,83.92359848999233,80.38192510668512,103.65101024039186
2022-05-29,88.33572230643857,83.0690228266086,84.15699542546083,79.64052653397573,102.3913397391415
2022-05-30,87.91455903190398,83.503708505536,84.57487134471023,78.62776089617182,104.09769632104347
2022-05-31,88.08913108535403,84.88051233984125,85.12501152477694,78.95316197465444,103.68577582056764
2022-06-01,88.77473424214543,84.64057593852476,84.81681401137125,78.44317851605514,103.31241505528058
2022-06-02,89.25655570662978,85.10131642229057,85.20294390371595,78.19065329728285,103.67234733688903
2022-06-03,88.31196288925554,85.26595095490501,85.85664749258324,78.29676578323512,103.1932150917041
2022-06-04,90.59171378113939,83.11587481303059,86.28639425401335,77.64028954222849,101.25233087629728
2022-06-05,90.24409409751075,82.10990099586091,85.38914694278256,78.012363561076,101.07708458960825
2022-06-06,89.93965238230628,82.60873034959913,85.70762617047126,78.00285326426936,99.95420653701586
2022-06-07,90.10260234617199,83.55119718109329,86.91602131557232,78.84627582199634,99.5187761431737
2022-06-08,90.1595341870851,83.08662735241887,85.77996645873738,80.25560412515506,99.82123608487896
2022-06-09,90.45708245552383,81.35242375698064,86.1736869706498,81.4311493505606,99.72908986875626
2022-06-10,90.0127317480772,79.97256802402636,87.49773031787137,80.94251353505402,99.5157714743875
2022-06-11,91.22022498419511,79.64276994255974,86.5825750652827,81.32533673129646,99.6487757116342
2022-06-12,90.48986936577995,79.15633025405013,87.77359577533662,81.87306356714348,98.73471256733549
2022-06-13,90.7126141427525,78.69638247834291,88.70780826168121,82.21280890346067,99.34940392303355
2022-06-14,92.79228078201437,80.52412160031542,88.74141358028993,82.1171813431994,98.95713714210781
2022-06-15,90.90712190867548,79.56336766370498,88.82483547861938,81.59459038535262,98.53225126998075
2022-06-16,91.03443319259247,80.46779878661474,88.15400902655796,81.24424357616648,98.45747099508091
2022-06-17,89.78629630817748,81.11215766162181,90.02867248555614,81.28267400820475,97.85574304309117
2022-06-18,89.5598917865891,80.47807266731988,88.58820268104203,78.81466591892743,98.53788245412659
2022-06-19,90.04235648784365,80.5510552399932,88.01653537926101,79.04980696307175,99.20670099747625
2022-06-20,89.71875400015539,80.77008238721298,87.93227426378772,80.87718889818925,99.16613179514822
2022-06-21,90.37520777238768,81.05513178094105,87.48142815522837,81.56787021070038,98.60897777000837
2022-06-22,91.2628619315025,79.91167787683,86.56599553512947,80.77271424338409,98.13336584684099
2022-06-23,92.28444566128773,79.5229771419473,86.04654985924037,80.93482565197857,99.16881497229404
2022-06-24,93.32343923892263,79.89392516179416,86.12831385173196,81.13043927595106,98.43975871723819
2022-06-25,93.67757636708758,78.60669871292586,87.17037674984124,81.85609196509913,98.68161646159157
2022-06-26,93.49239961970665,78.8992784044575,87.62869993778632,82.6505854411059,98.86135893464879
2022-06-27,95.09282790533287,77.78860931232492,87.21991479691498,83.63760601532262,98.55941858510839
2022-06-28,94.59916700680746,79.50819283179176,87.06762205288986,83.29163198889822,98.74301790369516
2022-06-29,94.00203784034777,78.7297532363965,86.87131900212417,84.46741522873575,97.27241998345295
2022-06-30,93.45240054883445,79.13144872514346,86.51087947775427,84.67110290743082,96.19224843298103
2022-07-01,93.41744813498843,78.06486524319524,87.10670195180121,84.42390601531115,95.36603474436018
2022-07-02,93.8278101319457,77.36699013167384,86.91961906671926,85.43823166169068,95.6695825370098
2022-07-03,92.9916706091394,76.46635707966306,89.24419110463938,85.5343176585471,94.98879097284382
2022-07-04,91.18668541284816,78.17481964870642,91.42814910624426,86.56221939039601,94.71640657457438
2022-07-05,91.31003982213437,79.62303050900766,90.82539482433474,86.92505208405748,94.38352917531367
2022-07-06,91.87698026860014,80.3950832887952,91.84505694546584,87.94303686889732,95.18976644408151
2022-07-07,92.01651067163814,80.9727736213775,91.87434221867946,86.99585491725838,95.4644331290483
2022-07-08,91.14164492839105,82.78931085374272,90.66975380345298,87.45218961030764,94.73388888745657
2022-07-09,91.9862766615537,81.46824634245634,90.06021644157697,87.79051804057407,95.9220236724106
2022-07-10,91.40462935855125,81.56187448858758,88.50077796843475,87.3648151748769,95.1846080845743
2022-07-11,92.65040755681883,81.36863886549973,88.19651679464096,88.96411158890582,95.64417826443795
2022-07-12,92.93408368667752,81.59363383285316,87.09333909726611,91.06088374139861,96.14064468322525
2022-07-13,93.759310070612,81.07698769198859,87.6687225767795,90.35504799077117,96.11871856495405
2022-07-14,94.09558699995004,80.47733457658774,87.00085939915392,90.07484431007177,95.58497804020254
2022-07-15,94.47686962318092,80.07073565817397,89.03214500140676,91.51760201592167,95.52062517716155
2022-07-16,94.23264217271424,80.03922442766812,88.39679475113498,93.1168302081226,93.65585515269093
2022-07-17,95.19000246754929,80.49019532963132,89.03333578760841,93.89029998007615,94.28353703915853
2022-07-18,96.66559081235859,80.72024178156407,89.46374129059524,94.2626529606809,92.68827810869037
2022-07-19,96.8656351887889,78.0203771266138,88.53819240894896,93.26265448855732,91.44291809253771
2022-07-20,96.61045597692137,76.52016060875562,90.84774007453814,92.2033193731739,91.5546988991744
2022-07-21,95.49822406712322,76.83066942517472,92.87038475173375,92.49443186715384,92.34194363516642
2022-07-22,97.39055901365057,76.58968129433708,93.51301641589305,94.5955402661872,90.87163941299845
2022-07-23,97.84734723673743,74.69778846902955,93.5980283052073,94.54924952940463,91.74547640695937
2022-07-24,97.203540236921,72.34145274843543,96.0951957039901,94.70928668808295,92.65573669485241
2022-07-25,97.21756968740588,71.441708421864,94.8819726377597,96.60841488790061,93.90204182730828
2022-07-26,98.27187323556373,69.9697811921595,96.48301189318542,96.04476042974449,95.8636370261453
2022-07-27,96.48274673549632,69.68614929090725,96.75994341004363,96.39237132906834,95.32774402971671
2022-07-28,95.87060423748267,70.5270678004154,96.09571731812936,95.29028840014223,93.77794071185072
2022-07-29,93.88222665526199,69.61357225469779,95.38086032577895,95.23039113925952,96.34750168765393
2022-07-30,94.72622482443147,70.23935238837899,96.54373872075894,93.70587773716461,95.45547565383433
2022-07-31,95.13834444531132,69.32890097392499,98.41429540594513,93.03007929988475,96.03765895874967
2022-08-01,95.26495800376051,68.2272095390849,97.69869808936645,91.96584423685458,96.43077473250975
2022-08-02,94.10716714836919,68.88837329856341,98.998572380072,92.55410901435401,96.26789213999558
2022-08-03,95.19760925507914,68.31997148999372,99.3113980535016,90.65729959863877,96.47880093553988
2022-08-04,94.42504207886817,67.46914310394313,98.73430019346172,91.11704789328576,95.76744244047379
2022-08-05,93.14939713386738,67.0728821857195,98.35091986554538,89.45651752877583,96.22067342669202
2022-08-06,93.03135305036696,65.48155517406602,96.0931098742898,89.44799780035797,95.39854786523865
2022-08-07,93.2271734835309,66.11723495635597,96.91472753788733,88.84408516861681,95.30836661624797
2022-08-08,93.71229796039016,65.98410475120494,96.87238340722581,88.85032238617552,95.34594963278506
2022-08-09,94.56867631657848,66.03211310108087,96.18358178841028,89.62489325300879,96.78390131606328
2022-08-10,93.985567738499,66.51604003086976,94.90898890270566,88.98310111967216,98.10547430240534
2022-08-11,92.79179533327739,65.9088642033102,94.59554145857379,88.48480146391249,98.54560631651049
2022-08-12,92.92899042711396,66.80285889971009,93.15134815921894,86.83872769943002,99.06899255010941
2022-08-13,93.4480621396089,65.82656060791487,92.66849054461888,84.96362668534857,100.21749649127311
2022-08-14,92.3031528028951,66.60599724978138,94.0881517206382,84.41726437992014,100.14496369944126
2022-08-15,91.76184738073033,64.9372731832936,93.46000424544351,82.80342923681924,98.89074619320513
2022-08-16,89.65336939427277,65.22974583740168,94.67286243208261,83.67066287797067,98.38269048740642
2022-08-17,89.20913952813139,64.30155006944852,95.59012652328818,82.32093702637238,98.57757254758086
2022-08-18,90.41811786157653,64.78050310675954,96.45633697774873,82.1753258779199,99.47632960861512
2022-08-19,89.74379860133004,65.56747010869742,96.0934529728152,81.23763220981526,100.2475222444324
2022-08-20,89.64625555219806,65.00605457511887,97.68284880705305,81.00099560155675,100.21111339207658
2022-08-21,89.9881753552145,64.37297677600284,97.4418142732815,80.39487861716319,102.79559771327888
2022-08-22,89.4155397589823,64.35548936545749,98.01737158932038,79.89502021238903,103.18102873753162
2022-08-23,89.47779968238919,62.48627360221985,98.41014075813949,79.64896463048325,102.4725266860787
2022-08-24,89.02759172615862,60.81424171781652,99.79423324339527,79.46589412624485,102.28956923673846
2022-08-25,89.09161659887111,60.31970014306295,102.15245993147003,81.1510199478253,102.41926319083049
2022-08-26,87.70629307384915,60.86354663680834,100.69861212942699,80.07015962731664,102.22844377884286
2022-08-27,87.78631154434785,60.923819487382126,99.7691576013511,80.08562972501451,102.48460597587541
2022-08-28,88.99371908522245,59.62902665893766,101.67229067745265,80.12911303441257,103.57804984212426
2022-08-29,89.32608093419893,58.742594123928356,101.98505338510796,82.98854179989937,103.03296977348388
2022-08-30,89.04247823838033,58.431159169135654,102.82170549393796,82.8171651651832,102.6841826035589
2022-08-31,90.09323791854263,56.185263538791844,102.9911698327255,84.98655924690769,104.28812247754793
2022-09-01,90.71329818832346,56.493502493998854,103.76019820196868,86.45626434276079,103.13926778802947
2022-09-02,89.45203480656785,55.66479195799027,103.02804071056873,85.50671175759119,103.1067381347425
2022-09-03,89.57309939243527,56.32005796846848,102.10756372719122,86.41816202976148,102.41363331683834
2022-09-04,91.25742208149093,56.23413176327959,101.68069594546745,85.74587829932715,102.31953441689414
2022-09-05,91.1312211146518,55.75983011345519,101.52946700122538,84.72267033628668,102.3787058967402
2022-09-06,91.08017438685059,56.284337910109215,102.29947484280157,84.57293013666172,102.43086697786316
2022-09-07,92.0877269153846,55.609434635634905,102.82479386794822,84.36508904950982,101.66277680712258
2022-09-08,91.41512025680346,56.46766194499602,103.03400217732226,83.95208694981204,103.17937323168235
2022-09-09,92.0493441235804,58.105238605316295,103.37941384342358,83.97138247240693,103.80262554612602
2022-09-10,91.61661844513887,58.16071221199556,105.2545568528871,85.25276786200075,104.03858297807228
2022-09-11,88.90739117033031,58.11373269596414,105.47809100134415,84.03544655994332,104.53413562889978
2022-09-12,89.00972841740094,56.91099084368747,106.98950805640958,83.06685410535812,105.62836652266613
2022-09-13,88.9962324796689,59.43555405056114,106.15351124198735,82.4401831773802,105.98488105068785
2022-09-14,89.30824921920535,60.00974692728586,104.92547033877852,82.71735058024402,106.90909713429087
2022-09-15,89.53606211832151,59.96996527824244,104.00313252896277,83.52104559565427,105.96285679892054
2022-09-16,89.93126928304298,59.570432444316886,102.77537962537701,83.26030037189025,104.98470216514933
2022-09-17,90.1715551282057,58.2974871844964,102.32699065712036,83.8015548570738,105.89334315988724
2022-09-18,90.39271416352202,55.65437945029194,103.4723143857854,85.16477955404515,108.34509981382561
2022-09-19,91.03423124498735,54.33921747974211,104.59141469193952,84.60254151210586,109.00991779621145
2022-09-20,91.4443378558804,53.05342805418359,105.34235097082454,82.9051603369885,110.11617676764841
2022-09-21,90.10993448933615,51.80670001898725,107.32858013768391,81.63742844773228,109.50204259085385
2022-09-22,89.68603873257435,49.633665038578,106.90498268924614,82.50871960884007,109.34259555583776
2022-09-23,90.50951748666843,48.91554724261827,106.6508044321517,81.1003392318488,109.56458758641335
2022-09-24,90.19171066144403,50.01114146089048,104.7826299756219,80.49609819284782,109.82368015550209
2022-09-25,92.37559435811285,50.236498821974685,105.06309652430254,79.47588449774669,110.04770770727494
2022-09-26,93.06625965343993,50.7067272812623,105.25403006834692,80.27975966987462,109.14350496174734
2022-09-27,91.80313838526618,51.273158601687044,103.59627051708671,79.33095661024504,107.91885346998306
2022-09-28,92.84370438917429,51.236120856433224,102.79422271304979,78.39692847161533,107.97334023029897
2022-09-29,93.0672246955083,51.11819417673551,102.95323443812127,77.2476040780869,107.1520983593845
2022-09-30,91.87413203432868,52.560588027989056,101.7907659188824,76.20244983732309,107.48330603407162
2022-10-01,91.41895485214796,52.34367348578113,102.02727094440331,76.05673839203779,106.6445072673257
2022-10-02,90.72990370364116,53.66180787462449,100.07893703478233,75.3316652918697,106.49039774943462
2022-10-03,92.36346282291751,53.34896183796959,100.74157495445206,74.69483799475236,106.44168249190119
2022-10-04,92.8644895224357,53.37490686573026,102.67139633803215,75.06432905396679,108.00727681584617
2022-10-05,93.77687127457399,53.95082190442985,103.84100952940508,76.17848164584251,107.63969972625651
2022-10-06,93.89549099983857,54.216212621868955,104.39119381358952,78.41192064523527,107.05109868471072
2022-10-07,94.74626318741892,53.35616412257018,105.97891704282995,80.18610704214794,107.24580651898701
2022-10-08,94.83163974039597,54.110998210384516,107.31822022214996,79.09482423939255,105.45449290162415
2022-10-09,95.62060512359002,54.65923823634848,106.03944634141799,77.90301703631097,105.62723182398929
2022-10-10,96.4060191605942,53.71677832628995,106.66008314994446,77.14801937278418,107.63392220214529
2022-10-11,96.52810717912541,55.27861662096808,106.94639728352438,77.4270837438219,108.26381158637298
2022-10-12,97.35415763063533,54.044589139283985,105.62064761539482,77.42572485799931,108.36686239610466
2022-10-13,97.01451127268298,54.51862764326382,106.09556979051307,78.15131128751851,109.80387256942835
2022-10-14,96.19713997280705,53.62313086281861,105.99526363845327,79.29564548259633,110.3025870589814
2022-10-15,96.68327684681407,55.122315397556505,105.6520570278172,79.9884390646827,111.39726209157779
2022-10-16,95.89817619776169,55.43787741074387,105.10743915866641,79.62461488007384,112.21649766237513
2022-10-17,97.27463206555889,55.35811656544095,105.76959055960137,80.68405258725392,113.64041165195124
2022-10-18,97.95064651490418,56.85180177389419,105.83627661168136,80.30488797502694,114.07850618765879
2022-10-19,98.3789388578818,56.900970873287086,105.03398982389919,81.04985054955995,114.19247726573509
2022-10-20,97.5037449202672,54.252938067856284,104.44236265941007,81.32606484812736,113.04242499319108
2022-10-21,96.02030449790044,53.65589651701539,105.09146933532611,83.33584719421691,113.3217541579178
2022-10-22,95.23192101699298,54.59561330360099,104.00375548526796,83.56243217696581,113.26280179150488
2022-10-23,96.63377576609099,54.00457009145671,103.3616642401115,83.28740242370498,112.00537309650625
